id_cliente,nome,email,cidade,estado
1,Joao Silva,[email],Sao Paulo,SP
2,Maria Santos,[email],Rio de Janeiro,RJ
3,Pedro Oliveira,[email],Belo Horizonte,MG
4,Ana Costa,[email],Salvador,BA
5,Carlos Souza,[email],Fortaleza,CE
6,Juliana Lima,[email],Brasilia,DF
7,Rafael Almeida,[email],Curitiba,PR
8,Fernanda Pereira,[email],Recife,PE
9,Lucas Rodrigues,[email],Porto Alegre,RS
10,Mariana Barbosa,[email],Manaus,AM
11,Ricardo Carvalho,[email],Belem,PA
12,Amanda Ferreira,[email],Goiania,GO
13,Bruno Costa,[email],Sao Luis,MA
14,Camila Rocha,[email],Natal,RN
15,Diego Martins,[email],Campo Grande,MS
